User-agent: *
Allow: /

# Sitemap
Sitemap: https://kishor129129.github.io/Portfolio/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all search engines to index the site
Allow: /assets/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/

# Disallow crawling of build files and temporary files
Disallow: /dist/
Disallow: /node_modules/
Disallow: /*.log
Disallow: /build.js
Disallow: /package.json
Disallow: /package-lock.json

# Allow specific file types
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.pdf
